timestamp, frame, x, y, z, qx, qy, qz, qw
174384.217940208, 000000, 0.8878961, 0.015484471, -0.21780454, 0.29660496, 0.035852086, -0.9541752, 0.017023666
174384.251284125, 000001, 0.88806766, 0.015502207, -0.21770987, 0.29675424, 0.035813544, -0.954132, 0.016924832
174384.284628625, 000002, 0.8878201, 0.01526944, -0.21775995, 0.29720768, 0.035590757, -0.9539982, 0.016981563
174384.317973666, 000003, 0.88799936, 0.015239287, -0.21757056, 0.29713672, 0.035917133, -0.95400184, 0.017330738
174384.351318166, 000004, 0.8883052, 0.015271775, -0.21735127, 0.2982361, 0.035801873, -0.95366496, 0.017221628
174384.384659375, 000005, 0.88862383, 0.015232131, -0.21699728, 0.29902375, 0.035948887, -0.95341015, 0.017368346
174384.418003791, 000006, 0.8885822, 0.0151329115, -0.21700233, 0.29933694, 0.035987552, -0.9533026, 0.017786415
174384.451348958, 000007, 0.8887579, 0.015036199, -0.21647562, 0.29942644, 0.036335558, -0.9532522, 0.018267952
174384.484692458, 000008, 0.88871855, 0.014989752, -0.2158265, 0.30000684, 0.036789533, -0.9530431, 0.018741664
174384.51803725, 000009, 0.888679, 0.014944971, -0.21498041, 0.3006979, 0.03751404, -0.9527898, 0.01910562
174384.551382041, 000010, 0.888625, 0.014708433, -0.21350558, 0.3018205, 0.038256254, -0.9523984, 0.019442145
174384.584726166, 000011, 0.8886639, 0.014431765, -0.21208163, 0.30317348, 0.038635187, -0.9519467, 0.01976573
174384.6347425, 000012, 0.889066, 0.014171068, -0.20992544, 0.30585277, 0.03864528, -0.9510795, 0.020209854
174384.668087583, 000013, 0.889395, 0.014105145, -0.2081415, 0.30783767, 0.038895715, -0.9504221, 0.02051675
174384.701432041, 000014, 0.88963777, 0.014082491, -0.20622751, 0.31008396, 0.03888278, -0.94968504, 0.02084345
174384.734775541, 000015, 0.8900986, 0.013985489, -0.2039938, 0.31242678, 0.038324043, -0.94894326, 0.020676605
174384.768117916, 000016, 0.89064306, 0.013742233, -0.20104413, 0.31510153, 0.038167715, -0.94807553, 0.02017466
174384.801464708, 000017, 0.89125395, 0.013284873, -0.19747345, 0.3174076, 0.03777311, -0.9473373, 0.019430382
174384.834809125, 000018, 0.89202034, 0.012612283, -0.1939293, 0.32012904, 0.037401993, -0.9464526, 0.018600065
174384.868157458, 000019, 0.8925945, 0.011913672, -0.18994437, 0.3239174, 0.03722622, -0.945188, 0.017646002
174384.901498916, 000020, 0.89312553, 0.01130515, -0.18537076, 0.32858148, 0.037410844, -0.94358563, 0.016757945
174384.934842833, 000021, 0.8943376, 0.010809928, -0.18037535, 0.33274126, 0.03871922, -0.94207865, 0.016488299
174384.968190583, 000022, 0.895985, 0.010413267, -0.17518033, 0.3361964, 0.039427735, -0.9408218, 0.016485017
174385.001532041, 000023, 0.8972514, 0.009722203, -0.16953547, 0.33946562, 0.040265888, -0.93959713, 0.01729274
174385.034877041, 000024, 0.8989929, 0.009478312, -0.16305558, 0.34310722, 0.0401632, -0.938249, 0.018791635
174385.068221083, 000025, 0.9003347, 0.010020517, -0.15611595, 0.3471685, 0.041469213, -0.9366341, 0.021699736
174385.101566041, 000026, 0.90245074, 0.010283574, -0.14866172, 0.35270557, 0.039559204, -0.9345952, 0.02378276
174385.134909708, 000027, 0.9052612, 0.010149337, -0.14096709, 0.3591625, 0.038054448, -0.9321486, 0.025557585
174385.168257416, 000028, 0.90760416, 0.00949515, -0.13364957, 0.3653992, 0.037562426, -0.9297031, 0.026916498
174385.201599958, 000029, 0.91006255, 0.008736901, -0.12597965, 0.37179688, 0.03758222, -0.92713255, 0.02792747
174385.234943083, 000030, 0.91281116, 0.007987812, -0.118259504, 0.37872633, 0.037732657, -0.9242977, 0.028573383
174385.268289083, 000031, 0.9154305, 0.0072994605, -0.11083107, 0.38533637, 0.0379411, -0.92152286, 0.029529111
174385.30163325, 000032, 0.918152, 0.0065081865, -0.103513345, 0.39193004, 0.038121503, -0.91869754, 0.030536085
174385.334977083, 000033, 0.9209144, 0.005658347, -0.09635001, 0.399109, 0.038072098, -0.91558313, 0.03114634
174385.368322375, 000034, 0.923535, 0.0051928945, -0.08979322, 0.40668333, 0.0381756, -0.91222024, 0.03171047
174385.401667208, 000035, 0.92592573, 0.004627414, -0.08312714, 0.41424814, 0.038688906, -0.9087608, 0.032487277
174385.435011125, 000036, 0.9282366, 0.0039854795, -0.076657996, 0.42123082, 0.0386152, -0.9055234, 0.033177573
174385.46835775, 000037, 0.9305767, 0.0033743866, -0.07084927, 0.42746246, 0.038974315, -0.9025472, 0.034138724
174385.501700416, 000038, 0.9326479, 0.0026560128, -0.064942166, 0.43299413, 0.039777104, -0.8998265, 0.03530013
174385.535044375, 000039, 0.9344187, 0.0018089637, -0.059000053, 0.4381197, 0.040167373, -0.8972879, 0.036223963
174385.568389791, 000040, 0.9355022, 0.00079414994, -0.05318001, 0.4435814, 0.040889557, -0.89453846, 0.036939032
174385.601734, 000041, 0.9363762, -0.00010911186, -0.047163364, 0.44861796, 0.04231155, -0.89191717, 0.037887085
174385.63507975, 000042, 0.9370942, -0.0008413084, -0.04104089, 0.4525797, 0.043161318, -0.88983315, 0.038803853
174385.66842325, 000043, 0.93638486, -0.0013611969, -0.034605578, 0.45637354, 0.044212658, -0.88781303, 0.03945207
174385.701767833, 000044, 0.93618566, -0.0019580927, -0.028052442, 0.46035433, 0.04524873, -0.88570946, 0.039308555
174385.7351115, 000045, 0.9362283, -0.0027025137, -0.02129882, 0.46426424, 0.04650357, -0.8836213, 0.038852826
174385.768456583, 000046, 0.935858, -0.003552219, -0.014905371, 0.46793514, 0.0478079, -0.8816298, 0.038471285
174385.801801416, 000047, 0.9352284, -0.0046848375, -0.0077533573, 0.47176903, 0.04885601, -0.87953305, 0.03832308
174385.835145166, 000048, 0.9344983, -0.0060754362, -3.4948325e-06, 0.47509784, 0.05026425, -0.8776375, 0.038831163
174385.868490541, 000049, 0.9330171, -0.007585965, 0.007421725, 0.4784822, 0.051738966, -0.875692, 0.03926039
174385.901834875, 000050, 0.93193686, -0.009034943, 0.015291677, 0.48369148, 0.05284011, -0.8727755, 0.03890235
174385.935178708, 000051, 0.9312433, -0.010202508, 0.023279548, 0.4894411, 0.052268006, -0.8696337, 0.03811495
174385.968523666, 000052, 0.9305886, -0.011106607, 0.030490082, 0.49563012, 0.049936194, -0.8662947, 0.037292507
174386.001868833, 000053, 0.9296088, -0.011386571, 0.038030345, 0.5020473, 0.04667734, -0.8628112, 0.03642177
174386.035212166, 000054, 0.9286134, -0.011162836, 0.045874264, 0.50850016, 0.042785257, -0.8592409, 0.0360851
174386.068561833, 000055, 0.9269716, -0.010530388, 0.053464893, 0.5158834, 0.039757397, -0.8549348, 0.03701796
174386.101902041, 000056, 0.92564046, -0.009471653, 0.061540943, 0.5226415, 0.036306087, -0.8509058, 0.03856251
174386.135245708, 000057, 0.92489016, -0.008370727, 0.06996478, 0.52668196, 0.034608405, -0.84834284, 0.04150751
174386.168591375, 000058, 0.92416126, -0.0073708016, 0.07832241, 0.5298182, 0.032219864, -0.8463612, 0.043903477
174386.201935625, 000059, 0.9237432, -0.006320825, 0.0866285, 0.5343371, 0.03088384, -0.84345204, 0.046030387
174386.235279666, 000060, 0.9236164, -0.005220929, 0.09470554, 0.5399157, 0.030589748, -0.83982897, 0.047354415
174386.268624583, 000061, 0.9241324, -0.0041722357, 0.10243569, 0.54575014, 0.030852998, -0.8360282, 0.047558025
174386.3019695, 000062, 0.92509776, -0.0035136119, 0.11021958, 0.55161357, 0.0311417, -0.83223325, 0.04626547
174386.335313083, 000063, 0.92646587, -0.003033135, 0.117531165, 0.55755585, 0.032254547, -0.8283536, 0.04383293
174386.368658625, 000064, 0.92760444, -0.002587011, 0.12497537, 0.5630415, 0.035555337, -0.82456774, 0.0425248
174386.402002833, 000065, 0.92678803, -0.002739815, 0.1331961, 0.56890345, 0.037405092, -0.8205245, 0.041102722
174386.435346625, 000066, 0.9267869, -0.0022306908, 0.14140871, 0.57714695, 0.039226115, -0.81473374, 0.03964598
174386.468691833, 000067, 0.9264685, -0.0016623754, 0.14990114, 0.5864842, 0.041384418, -0.8080008, 0.038186505
174386.50203575, 000068, 0.9268264, -0.0010710248, 0.15824126, 0.59563667, 0.04270619, -0.80127805, 0.036697518
174386.535379958, 000069, 0.9263699, -0.00061982684, 0.16704105, 0.60489815, 0.044209663, -0.79427946, 0.035550926
174386.56872525, 000070, 0.9256406, -0.0003515184, 0.17611422, 0.6144802, 0.04504218, -0.7868982, 0.034299448
174386.602070083, 000071, 0.92451525, -0.0007940009, 0.18571992, 0.623858, 0.04487323, -0.77955246, 0.032947563
174386.635413375, 000072, 0.9237331, -0.0010801721, 0.19555049, 0.63323706, 0.04343953, -0.7720799, 0.03188166
174386.66875875, 000073, 0.92293054, -0.001547534, 0.20586748, 0.6428818, 0.04208122, -0.76417917, 0.031023376
174386.702103625, 000074, 0.922595, -0.00166177, 0.21693844, 0.65369666, 0.041011427, -0.75504756, 0.030033052
174386.735444375, 000075, 0.9211504, -0.0017648004, 0.22831625, 0.6649975, 0.03978177, -0.7451807, 0.030023443
174386.768791833, 000076, 0.9197684, -0.0014310572, 0.24007002, 0.6757664, 0.03733881, -0.7355349, 0.030562477
174386.802137208, 000077, 0.9195902, -0.00028193742, 0.2521771, 0.6863324, 0.03518039, -0.72573996, 0.031807695
174386.835481166, 000078, 0.9184574, 0.0008760952, 0.2645393, 0.69605684, 0.033538073, -0.7164083, 0.03375096
174386.868826291, 000079, 0.91718215, 0.0023234673, 0.2772756, 0.70497036, 0.029952928, -0.70773625, 0.035057366
174386.902171125, 000080, 0.9160552, 0.002764441, 0.2903501, 0.7141468, 0.026224889, -0.6985645, 0.036252357
174386.935514458, 000081, 0.9151222, 0.0033003204, 0.30351135, 0.7231648, 0.023210838, -0.6892943, 0.036977325
174386.968860166, 000082, 0.91393524, 0.0035030097, 0.31658798, 0.73110443, 0.020825114, -0.6809051, 0.037693825
174387.002204416, 000083, 0.9129816, 0.0034515858, 0.3303989, 0.738105, 0.018059155, -0.67335916, 0.038241435
174387.035548291, 000084, 0.9119369, 0.0029926263, 0.34352484, 0.74512565, 0.015429347, -0.6656379, 0.038416848
174387.068893916, 000085, 0.91080976, 0.002850093, 0.35648233, 0.7514728, 0.014253907, -0.6584318, 0.039408382
174387.102237958, 000086, 0.90945214, 0.002649337, 0.36908945, 0.7572133, 0.013404022, -0.65178317, 0.040337004
174387.135582125, 000087, 0.90751785, 0.0022278186, 0.38124055, 0.762769, 0.01383788, -0.64511436, 0.042654704
174387.168928583, 000088, 0.90621585, 0.002439808, 0.3925908, 0.7671055, 0.013970805, -0.6398136, 0.04463734
174387.2022715, 000089, 0.9045974, 0.0025800709, 0.4039359, 0.771314, 0.014818529, -0.63457936, 0.04651978
174387.235615625, 000090, 0.902397, 0.0025631785, 0.41506267, 0.77630395, 0.01647385, -0.6283084, 0.04805382
174387.268960666, 000091, 0.89964324, 0.0024783239, 0.42567617, 0.7813405, 0.01759989, -0.62198347, 0.048310358
174387.302304916, 000092, 0.8978881, 0.0021327734, 0.43419188, 0.7861052, 0.019077504, -0.61590743, 0.04829746
174387.335648625, 000093, 0.89476293, 0.0018771887, 0.4433939, 0.79104805, 0.021821072, -0.6094369, 0.048512403
174387.368994416, 000094, 0.89214134, 0.001010675, 0.45094374, 0.796612, 0.023897098, -0.60214704, 0.0475086
174387.402337666, 000095, 0.8892782, 2.2388995e-06, 0.45819724, 0.8018047, 0.02496383, -0.59532845, 0.0454974
174387.4356825, 000096, 0.88499236, -0.0007957835, 0.4662485, 0.8072129, 0.026619146, -0.58802205, 0.04391941
174387.469027458, 000097, 0.880543, -0.002331784, 0.47280708, 0.8125074, 0.02679594, -0.58092314, 0.040520903
174387.502372458, 000098, 0.8756748, -0.0041809324, 0.47916177, 0.8163696, 0.026556412, -0.575688, 0.03766588
174387.5357165, 000099, 0.8698951, -0.0057944153, 0.48657426, 0.81940967, 0.02644282, -0.57149214, 0.035571083
174387.569061208, 000100, 0.86425394, -0.0076584276, 0.49324247, 0.8223687, 0.025525132, -0.56740373, 0.033334974
174387.602405791, 000101, 0.85850763, -0.009433545, 0.49988297, 0.8249819, 0.023928778, -0.5637553, 0.031816185
174387.63575025, 000102, 0.85193473, -0.010847263, 0.507424, 0.8280695, 0.022165174, -0.5593352, 0.03088255
174387.669094833, 000103, 0.8464786, -0.012190547, 0.5143644, 0.8313965, 0.020076284, -0.55451244, 0.029878318
174387.702439416, 000104, 0.83979326, -0.012986211, 0.5217746, 0.83546585, 0.018640595, -0.5484311, 0.029540975
174387.735782791, 000105, 0.8322828, -0.0131275635, 0.52947307, 0.8405755, 0.015953792, -0.54068464, 0.02895219
174387.769128291, 000106, 0.8241887, -0.012356712, 0.53665024, 0.8462089, 0.014147802, -0.5317043, 0.031951554
174387.802472875, 000107, 0.81688046, -0.011383234, 0.5448768, 0.851755, 0.011779271, -0.52266264, 0.034616947
174387.835814125, 000108, 0.80957276, -0.00983651, 0.5523142, 0.8563475, 0.011784665, -0.5147162, 0.039965663
174387.869161833, 000109, 0.8035378, -0.00834755, 0.5614538, 0.8602818, 0.010273925, -0.50791615, 0.0427888
174387.90250625, 000110, 0.79791427, -0.006814519, 0.57095087, 0.8645316, 0.00878546, -0.50046927, 0.045149177
174387.93585025, 000111, 0.7923637, -0.005391013, 0.5793678, 0.8691922, 0.006898417, -0.49237677, 0.04497218
174387.969191375, 000112, 0.7888717, -0.0046170894, 0.58807784, 0.8742561, 0.006554964, -0.48332557, 0.0450529
174388.002540333, 000113, 0.7838116, -0.003945291, 0.59572357, 0.87924725, 0.007575101, -0.47419536, 0.044783954
174388.035884125, 000114, 0.77765965, -0.0032749958, 0.60255116, 0.88401115, 0.009252822, -0.4653066, 0.0439147
174388.069229, 000115, 0.7715077, -0.002750272, 0.61052674, 0.88829064, 0.011354773, -0.45706585, 0.043607395
174388.102577958, 000116, 0.7651038, -0.0022456478, 0.61906826, 0.89221156, 0.013634643, -0.4493147, 0.043461893
174388.1359175, 000117, 0.7580483, -0.001489928, 0.6266848, 0.8961376, 0.015290338, -0.44146985, 0.0425212
174388.16926275, 000118, 0.75098187, -0.0006438289, 0.6347742, 0.90045685, 0.015613676, -0.43279734, 0.04025164
174388.202607208, 000119, 0.74372584, 0.00014393032, 0.64326, 0.90556276, 0.0152087165, -0.422299, 0.037259385
174388.235951291, 000120, 0.73573786, 0.00055605546, 0.65164846, 0.91131365, 0.014551556, -0.41004327, 0.034061186
174388.269296166, 000121, 0.7276878, 0.00073772296, 0.6602426, 0.9174254, 0.013373771, -0.3964872, 0.03081682
174388.302640958, 000122, 0.7194086, 0.0004708059, 0.6689516, 0.9231415, 0.012335039, -0.38317692, 0.028863177
174388.335986916, 000123, 0.71032083, -0.00042539835, 0.67732424, 0.92844206, 0.01146509, -0.3701756, 0.028877443
174388.369330041, 000124, 0.7008032, -0.0013138466, 0.685524, 0.93321687, 0.009497204, -0.35794348, 0.029876245
174388.402674125, 000125, 0.6911823, -0.0019944888, 0.6940476, 0.93729866, 0.007053579, -0.346888, 0.03301876
174388.436018458, 000126, 0.6813293, -0.0023966525, 0.70294416, 0.94114727, 0.004162995, -0.3359845, 0.036591448
174388.469363083, 000127, 0.6711472, -0.0020462573, 0.71174484, 0.9449006, 0.0013436836, -0.3248489, 0.0404271
174388.502707791, 000128, 0.6608678, -0.001305923, 0.7208767, 0.9483949, -0.0028548003, -0.31421858, 0.042493667
174388.536052, 000129, 0.6506013, -0.0010036621, 0.73003733, 0.9519881, -0.006485432, -0.30255675, 0.04621776
174388.569396833, 000130, 0.6402133, -0.00074452156, 0.73846215, 0.9556386, -0.009799261, -0.2905861, 0.04710101
174388.602741166, 000131, 0.62998754, -0.0003111884, 0.74645895, 0.9590955, -0.013093793, -0.27893925, 0.04644625
174388.636085583, 000132, 0.6200248, -0.00013338774, 0.75380915, 0.96227556, -0.015278947, -0.26760992, 0.046660177
174388.669430375, 000133, 0.6097424, 1.7359853e-06, 0.7603524, 0.9652438, -0.015806362, -0.25651458, 0.0474851
174388.702774625, 000134, 0.59932065, 1.07697515e-05, 0.7659193, 0.9680985, -0.015393947, -0.24544759, 0.047998134
174388.736119125, 000135, 0.5891666, -0.00054374704, 0.77009076, 0.97099227, -0.015125269, -0.23367044, 0.048408154
174388.769463958, 000136, 0.5791572, -0.0014232211, 0.773951, 0.9738534, -0.015409469, -0.22151893, 0.04797353
174388.802808291, 000137, 0.56932366, -0.0025978684, 0.77732766, 0.9762495, -0.015824467, -0.21088055, 0.04707257
174388.836152291, 000138, 0.5594867, -0.0040018745, 0.7792303, 0.978114, -0.015077529, -0.20216964, 0.046831086
174388.869496916, 000139, 0.55159694, -0.0060117077, 0.77952814, 0.97972906, -0.012232052, -0.19420241, 0.047610473
174388.90284125, 000140, 0.5442308, -0.007905183, 0.7790225, 0.98113936, -0.00941467, -0.18716204, 0.04740503
174388.936186083, 000141, 0.5346526, -0.0092875585, 0.7785843, 0.9826481, -0.0068353685, -0.17946906, 0.046334386
174388.969531291, 000142, 0.5272769, -0.010888677, 0.77605224, 0.9842115, -0.005454575, -0.17134452, 0.044033743
174389.00287575, 000143, 0.5203731, -0.012658652, 0.7725245, 0.98577344, -0.0045354865, -0.16274971, 0.04174487
174389.036219625, 000144, 0.5107698, -0.014124464, 0.77023506, 0.98716813, -0.0039352323, -0.15490387, 0.038578834
174389.069564875, 000145, 0.502941, -0.01587793, 0.7662477, 0.9884331, -0.0038346557, -0.14724536, 0.03611259
174389.10290925, 000146, 0.4954063, -0.017640611, 0.76150006, 0.9896518, -0.0048178122, -0.13947132, 0.03337549
174389.136253041, 000147, 0.48548663, -0.019005386, 0.75764567, 0.9907883, -0.006523881, -0.13187641, 0.030075254
174389.169598083, 000148, 0.47661692, -0.019846462, 0.7527419, 0.99185324, -0.008679003, -0.124133736, 0.027250893
174389.202942791, 000149, 0.46779248, -0.020183459, 0.74692386, 0.9928842, -0.010761163, -0.115588546, 0.026540427
174389.236286875, 000150, 0.45737028, -0.019682163, 0.74055195, 0.99385816, -0.012967054, -0.106354825, 0.027685875
174389.269631958, 000151, 0.44656053, -0.018648151, 0.7343656, 0.9950053, -0.015529975, -0.09475853, 0.027278993
174389.302976333, 000152, 0.43552926, -0.017356712, 0.7295127, 0.9958458, -0.017868962, -0.08481662, 0.02789159
174389.336320041, 000153, 0.42446795, -0.015991287, 0.7252172, 0.99664116, -0.019317647, -0.07478766, 0.027203592
174389.369665208, 000154, 0.41425306, -0.014258843, 0.7201132, 0.99738085, -0.020256884, -0.06429887, 0.026205128
174389.403009458, 000155, 0.404546, -0.012663063, 0.71489495, 0.9979046, -0.020835213, -0.054835044, 0.02730296
174389.436353541, 000156, 0.39467967, -0.0117151495, 0.7100506, 0.9982727, -0.020454366, -0.04703267, 0.028656002
174389.46969875, 000157, 0.38605115, -0.0101339035, 0.7030215, 0.99854666, -0.0192381, -0.040306527, 0.030162634
174389.503043708, 000158, 0.37714225, -0.008906929, 0.69711536, 0.9987372, -0.017882554, -0.033986513, 0.032390457
174389.536387208, 000159, 0.36793634, -0.007856289, 0.6916882, 0.998971, -0.016646013, -0.027144877, 0.032296885
174389.569732583, 000160, 0.36021554, -0.0066629816, 0.68519616, 0.99920064, -0.015140592, -0.019057028, 0.03171218
174389.603077083, 000161, 0.35252053, -0.005420612, 0.678609, 0.99937344, -0.013998146, -0.011084971, 0.030560937
174389.636421083, 000162, 0.34350404, -0.004266005, 0.67252195, 0.99955493, -0.013347745, -0.0026178183, 0.026549159
174389.6697665, 000163, 0.33634952, -0.0036509112, 0.6653364, 0.9996149, -0.011667036, 0.0066516153, 0.024285447
174389.703110541, 000164, 0.32790205, -0.003716793, 0.6586025, 0.99959165, -0.009413546, 0.014806747, 0.022553815
174389.736454708, 000165, 0.31833768, -0.0044047236, 0.65208995, 0.9995369, -0.0080067925, 0.02168179, 0.019794604
